series_id,surface
0,soft_pvc
1,wood
2,fine_concrete
3,wood
4,concrete
5,wood
6,soft_pvc
7,concrete
8,soft_tiles
9,wood
10,wood
11,soft_pvc
12,soft_pvc
13,tiled
14,soft_tiles
15,tiled
16,wood
17,soft_pvc
18,concrete
19,soft_pvc
20,tiled
21,carpet
22,wood
23,concrete
24,hard_tiles_large_space
25,concrete
26,wood
27,concrete
28,wood
29,soft_pvc
30,concrete
31,concrete
32,soft_pvc
33,tiled
34,tiled
35,hard_tiles_large_space
36,soft_pvc
37,soft_pvc
38,carpet
39,concrete
40,concrete
41,fine_concrete
42,soft_pvc
43,fine_concrete
44,hard_tiles_large_space
45,soft_pvc
46,concrete
47,tiled
48,concrete
49,carpet
50,concrete
51,fine_concrete
52,concrete
53,soft_pvc
54,wood
55,concrete
56,soft_tiles
57,tiled
58,soft_pvc
59,fine_concrete
60,concrete
61,concrete
62,wood
63,wood
64,tiled
65,tiled
66,concrete
67,soft_tiles
68,fine_concrete
69,concrete
70,concrete
71,soft_pvc
72,tiled
73,soft_tiles
74,concrete
75,concrete
76,soft_tiles
77,soft_pvc
78,fine_concrete
79,concrete
80,wood
81,hard_tiles_large_space
82,concrete
83,soft_pvc
84,concrete
85,wood
86,soft_pvc
87,soft_pvc
88,tiled
89,soft_pvc
90,hard_tiles_large_space
91,carpet
92,fine_concrete
93,soft_tiles
94,soft_pvc
95,wood
96,wood
97,wood
98,soft_pvc
99,concrete
100,concrete
101,soft_tiles
102,soft_tiles
103,tiled
104,hard_tiles_large_space
105,soft_tiles
106,tiled
107,tiled
108,concrete
109,concrete
110,concrete
111,fine_concrete
112,concrete
113,wood
114,concrete
115,wood
116,concrete
117,wood
118,soft_tiles
119,concrete
120,wood
121,soft_tiles
122,soft_pvc
123,fine_concrete
124,fine_concrete
125,wood
126,hard_tiles_large_space
127,wood
128,carpet
129,hard_tiles_large_space
130,soft_pvc
131,concrete
132,hard_tiles_large_space
133,tiled
134,concrete
135,tiled
136,hard_tiles_large_space
137,soft_pvc
138,hard_tiles_large_space
139,soft_pvc
140,soft_pvc
141,concrete
142,concrete
143,concrete
144,tiled
145,fine_concrete
146,concrete
147,hard_tiles_large_space
148,carpet
149,fine_concrete
150,concrete
151,concrete
152,soft_pvc
153,soft_tiles
154,wood
155,concrete
156,fine_concrete
157,concrete
158,carpet
159,wood
160,soft_pvc
161,hard_tiles_large_space
162,concrete
163,wood
164,hard_tiles_large_space
165,soft_tiles
166,soft_pvc
